sub_category	2024	2023	2022	2021	2020	2019	2018	2017	2016	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000	1999	1998	1997	1996	1995	1994	1993	1992	1991	1990	1989	1988	1987	1986	1985	1984	1983	1982	1981	1980	1979	1978	1977	1976	1975	1974	1973	1972	1971	1970	1969	1968	1967	1966	1965	1964
GDE - Constant (2010) Prices - GCF - GFCF - Changes in inventories and acquisition less disposals of					454327.2	533524.2	967571.5	913535.76	821577.95	867527.17	758928.48	423024.47	788611.36	565816.19	423859.73																																														
GDE - Constant (2010) Prices - GCF - GFCF - Construction					1000884.6	1137204.2	1103549.7	1064349.6	991167.68	870171.12	895617.64	970218.52	902211.45	745040.09	589707.83																																														
GDE - Constant (2010) Prices - GCF - GFCF - Cultivated biological resources					6156.5	6309.1	6248.2	5905.5	5926.55	6157.02	5880.96	5624.49	5448.87	5241.78	5013.29																																														
GDE - Constant (2010) Prices - GCF - GFCF - Information and communication technology equipment					51171.7	46264.3	40856.1	36956.79	35461.51	32806.79	28473.51	26300.58	21682.36	20018.51	16797.51																																														
GDE - Constant (2010) Prices - GCF - GFCF - Intellectual property products					27631.2	28055.2	27451.0	26259.69	25352.46	24200.94	22835.25	21786.12	20994.39	18859.46	17315.51																																														
GDE - Constant (2010) Prices - GCF - GFCF - Machinery and equipment and weapons systems					939702.4	1010187.8	984108.0	971645.66	928230.27	878230.26	859248.27	841792.19	809064.32	741320.69	678656.22																																														
GDE - Constant (2010) Prices - GCF - GFCF - Transport equipment					327020.8	360559.9	357493.7	347694.83	348445.67	327356.23	325612.69	308368.46	300673.95	244470.0	215356.59																																														
GDE - Constant (2010) Prices - GCF - Gross fixed capital formation (GFCF) by asset					2352567.2	2588580.4	2519706.7	2452812.09	2334584.13	2138922.36	2137668.3	2174090.36	2060075.34	1774950.53	1522846.96																																														
GDE - Constant (2010) Prices - Govt. Collective Final Cons. by COFOG - Defense					135414.7	136572.6	115169.9	144104.62	161938.92	178691.53	176120.69	156808.81	165365.13	160167.38	160991.62																																														
GDE - Constant (2010) Prices - Govt. Collective Final Cons. by COFOG - Economic affairs					45778.3	42865.3	43508.2	54483.31	57151.99	47130.31	50626.39	46860.03	46217.59	40901.3	40335.65																																														
GDE - Constant (2010) Prices - Govt. Collective Final Cons. by COFOG - Environmental protection					807.0	1985.7	1922.5	2474.02	2554.46	2633.28	661.42	533.96	568.74	522.19	487.02																																														
GDE - Constant (2010) Prices - Govt. Collective Final Cons. by COFOG - General public services					98500.3	99507.5	130847.8	75055.77	62789.26	67167.59	51615.55	49123.54	50367.99	43601.13	43198.77																																														
GDE - Constant (2010) Prices - Govt. Collective Final Cons. by COFOG - Housing and community ameniti					856.0	2417.2	386.3	782.71	503.58	582.81	474.6	476.13	541.4	444.99	312.5																																														
GDE - Constant (2010) Prices - Govt. Collective Final Cons. by COFOG - Public order and safety					56716.2	43949.3	40137.4	47256.48	50231.88	45884.71	44097.69	39953.63	40298.51	37814.9	44182.68																																														
GDE - Constant (2010) Prices - Govt. Collective Final Cons. by COFOG - Recreation, culture and relig					3469.4	3014.9	3119.0	3909.89	2478.7	2613.41	5620.27	4660.95	5237.11	4687.33	4367.8																																														
GDE - Constant (2010) Prices - Govt. Collective Final Cons. by COFOG - Social protection					123520.5	117009.5	96312.0	107658.75	117788.5	100531.14	89435.75	94828.81	95878.5	87371.62	93690.16																																														
GDE - Constant (2010) Prices - Govt. Individual Final Cons. by COFOG - Education					119435.2	118398.4	88307.8	106559.96	117898.31	116977.25	93556.89	91278.09	88584.7	89358.36	89660.05																																														
GDE - Constant (2010) Prices - Govt. Individual Final Cons. by COFOG - Health					124304.2	113406.5	81150.5	90739.66	100064.61	96180.09	85048.87	79055.27	69992.49	66079.13	65103.69																																														
GDE - Constant (2010) Prices - HH Cons. by COICOP - Actual Household (HH) Final Consumption Expendit					7091213.5	7292080.1	7021969.5	6788679.28	6580644.98	6139456.35	5690782.61	5487951.28	5091681.37	4979942.79	4544978.84																																														
GDE - Constant (2010) Prices - HH Cons. by COICOP - Alcoholic beverages, tobacco and narcotics					102381.5	106638.3	100771.3	90562.36	77306.11	81636.18	84641.26	108295.58	98968.09	181645.43	168024.4																																														
GDE - Constant (2010) Prices - HH Cons. by COICOP - Clothing and footwear					203197.0	243410.6	236975.4	232806.55	257464.0	264219.44	212419.86	216784.25	197901.68	243074.63	265839.62																																														
GDE - Constant (2010) Prices - HH Cons. by COICOP - Communication					81486.2	70962.2	73917.1	76025.27	77247.34	74273.81	62826.2	61308.03	57240.36	49046.06	45521.76																																														
